# v-annotate.pl :: classify and annotate sequences using a CM library
# VADR 1.1 (May 2020)
# - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
# date:              Fri Jun 26 00:01:29 2020
# $VADRBIOEASELDIR:  /home/ubuntu/repos/darth/third-party/vadr/Bio-Easel
# $VADRBLASTDIR:     /home/ubuntu/repos/darth/third-party/vadr/ncbi-blast/bin
# $VADREASELDIR:     /home/ubuntu/repos/darth/third-party/vadr/infernal/binaries
# $VADRINFERNALDIR:  /home/ubuntu/repos/darth/third-party/vadr/infernal/binaries
# $VADRMODELDIR:     /home/ubuntu/repos/darth/third-party/vadr/vadr-models
# $VADRSCRIPTSDIR:   /home/ubuntu/repos/darth/third-party/vadr/vadr
#
# sequence file:                                                                  data/Fr4NK_revcomp.fa
# output directory:                                                               test/frankie-vadr
# .cm, .minfo, blastn .fa files in $VADRMODELDIR start with key <s>, not 'vadr':  corona [--mkey]
# model files are in directory <s>, not in $VADRMODELDIR:                         data/vadr-models-corona-1.1-1 [--mdir]
# set max allowed memory for cmalign to <n> Mb:                                   64000 [--mxsize]
# - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
# Validating input                                                                        ... done. [    0.3 seconds]
# Classifying sequences (1 seq)                                                           ... done. [  136.2 seconds]
# Determining sequence coverage (NC_010438: 1 seq)                                        ... done. [   28.5 seconds]
# Aligning sequences (NC_010438: 1 seq)                                                   ... done. [  169.2 seconds]
# Determining annotation                                                                  ... done. [    0.3 seconds]
# Validating proteins with blastx (NC_010438: 1 seq)                                      ... done. [    0.7 seconds]
# Generating tabular output                                                               ... done. [    0.0 seconds]
# Generating feature table output                                                         ... done. [    0.0 seconds]
#
# Summary of classified sequences:
#
#                                  num   num   num
#idx  model      group  subgroup  seqs  pass  fail
#---  ---------  -----  --------  ----  ----  ----
1     NC_010438  -      -            1     0     1
#---  ---------  -----  --------  ----  ----  ----
-     *all*      -      -            1     0     1
-     *none*     -      -            0     0     0
#---  ---------  -----  --------  ----  ----  ----
#
# Summary of reported alerts:
#
#     alert     causes   short                               per    num   num  long
#idx  code      failure  description                        type  cases  seqs  description
#---  --------  -------  -----------------------------  --------  -----  ----  -----------
#---  --------  -------  -----------------------------  --------  -----  ----  -----------
#
# Output printed to screen saved in:                                                       frankie-vadr.vadr.log
# List of executed commands saved in:                                                      frankie-vadr.vadr.cmd
# List and description of all output files saved in:                                       frankie-vadr.vadr.filelist
# copy of input fasta file saved in:                                                       frankie-vadr.vadr.in.fa
# esl-seqstat -a output for input fasta file saved in:                                     frankie-vadr.vadr.seqstat
# Stockholm file for >= 1 possible frameshifts for CDS.1.1 for model NC_010438 saved in:   frankie-vadr.vadr.NC_010438.CDS.1.1.frameshift.stk
# Stockholm file for >= 1 possible frameshifts for CDS.1.2 for model NC_010438 saved in:   frankie-vadr.vadr.NC_010438.CDS.1.2.frameshift.stk
# Stockholm file for >= 1 possible frameshifts for CDS.2.1 for model NC_010438 saved in:   frankie-vadr.vadr.NC_010438.CDS.2.1.frameshift.stk
# Stockholm file for >= 1 possible frameshifts for CDS.3.1 for model NC_010438 saved in:   frankie-vadr.vadr.NC_010438.CDS.3.1.frameshift.stk
# Stockholm file for >= 1 possible frameshifts for CDS.4.1 for model NC_010438 saved in:   frankie-vadr.vadr.NC_010438.CDS.4.1.frameshift.stk
# Stockholm file for >= 1 possible frameshifts for CDS.5.1 for model NC_010438 saved in:   frankie-vadr.vadr.NC_010438.CDS.5.1.frameshift.stk
# Stockholm file for >= 1 possible frameshifts for CDS.7.1 for model NC_010438 saved in:   frankie-vadr.vadr.NC_010438.CDS.7.1.frameshift.stk
# model NC_010438 feature gene#1 predicted seqs saved in:                                  frankie-vadr.vadr.NC_010438.gene.1.fa
# model NC_010438 feature CDS#1 predicted seqs saved in:                                   frankie-vadr.vadr.NC_010438.CDS.1.fa
# model NC_010438 feature CDS#2 predicted seqs saved in:                                   frankie-vadr.vadr.NC_010438.CDS.2.fa
# model NC_010438 feature gene#2 predicted seqs saved in:                                  frankie-vadr.vadr.NC_010438.gene.2.fa
# model NC_010438 feature CDS#3 predicted seqs saved in:                                   frankie-vadr.vadr.NC_010438.CDS.3.fa
# model NC_010438 feature gene#3 predicted seqs saved in:                                  frankie-vadr.vadr.NC_010438.gene.3.fa
# model NC_010438 feature CDS#4 predicted seqs saved in:                                   frankie-vadr.vadr.NC_010438.CDS.4.fa
# model NC_010438 feature gene#4 predicted seqs saved in:                                  frankie-vadr.vadr.NC_010438.gene.4.fa
# model NC_010438 feature CDS#5 predicted seqs saved in:                                   frankie-vadr.vadr.NC_010438.CDS.5.fa
# model NC_010438 feature gene#5 predicted seqs saved in:                                  frankie-vadr.vadr.NC_010438.gene.5.fa
# model NC_010438 feature CDS#6 predicted seqs saved in:                                   frankie-vadr.vadr.NC_010438.CDS.6.fa
# model NC_010438 feature gene#6 predicted seqs saved in:                                  frankie-vadr.vadr.NC_010438.gene.6.fa
# model NC_010438 feature CDS#7 predicted seqs saved in:                                   frankie-vadr.vadr.NC_010438.CDS.7.fa
# model NC_010438 feature gene#7 predicted seqs saved in:                                  frankie-vadr.vadr.NC_010438.gene.7.fa
# model NC_010438 feature CDS#8 predicted seqs saved in:                                   frankie-vadr.vadr.NC_010438.CDS.8.fa
# per-sequence tabular annotation summary file saved in:                                   frankie-vadr.vadr.sqa
# per-sequence tabular classification summary file saved in:                               frankie-vadr.vadr.sqc
# per-feature tabular summary file saved in:                                               frankie-vadr.vadr.ftr
# per-model-segment tabular summary file saved in:                                         frankie-vadr.vadr.sgm
# per-model tabular summary file saved in:                                                 frankie-vadr.vadr.mdl
# per-alert tabular summary file saved in:                                                 frankie-vadr.vadr.alt
# alert count tabular summary file saved in:                                               frankie-vadr.vadr.alc
# 5 column feature table output for passing sequences saved in:                            frankie-vadr.vadr.pass.tbl
# 5 column feature table output for failing sequences saved in:                            frankie-vadr.vadr.fail.tbl
# list of passing sequences saved in:                                                      frankie-vadr.vadr.pass.list
# list of failing sequences saved in:                                                      frankie-vadr.vadr.fail.list
# list of alerts in the feature tables saved in:                                           frankie-vadr.vadr.alt.list
#
# All output files created in directory ./test/frankie-vadr/
#
# Elapsed time:  00:05:35.30
#                hh:mm:ss
# 
[ok]
